date,DIS,FB,SBUX,WMT,WST
2014-01-29,66.4485,53.53,32.9004,64.7388,45.6945
2014-01-30,68.2092,61.08,33.0613,65.3067,46.4172
2014-01-31,67.6409,62.57,32.6981,65.2455,45.7234
2014-02-03,65.2002,61.48,31.7096,63.4807,44.6345
2014-02-04,66.1877,62.75,32.605,63.5419,44.2394
2014-02-05,66.8491,62.19,32.5311,63.6642,44.172
2014-02-06,70.3891,62.16,33.3941,63.6205,44.567
2014-02-07,70.4915,64.32,34.1671,64.433,45.3379
2014-02-10,71.7864,63.548,34.5202,64.4418,45.7619
2014-02-11,72.4664,64.851,34.3817,65.3504,46.1088
2014-02-12,72.5782,64.45,34.1094,65.4902,45.8775
2014-02-13,72.5689,67.33,34.4694,65.8396,46.7255
2014-02-14,73.8079,67.09,34.6263,66.2153,46.3593
2014-02-18,74.1339,67.3,34.1371,65.8134,46.9182
2014-02-19,73.4725,68.06,33.8372,65.3941,46.0028
2014-02-20,73.7706,69.63,33.9433,64.2321,46.6581
2014-02-21,74.6463,68.59,33.4864,63.8826,46.369
2014-02-24,75.2052,70.78,33.4864,64.0836,45.6174
2014-02-25,74.7208,69.85,32.5588,64.0836,44.7308
2014-02-26,74.5997,69.26,33.1264,65.3329,44.5189
2014-02-27,74.9724,68.94,33.3157,65.1407,44.1334
2014-02-28,75.2798,68.46,32.748,65.263,43.9214
2014-03-03,74.0222,67.41,32.5219,64.7563,43.4589
2014-03-04,76.1182,68.8,33.0711,65.6387,44.9236
2014-03-05,77.0218,71.57,32.9049,65.3504,44.9236
2014-03-06,77.6366,70.84,33.5464,65.4203,45.1067
2014-03-07,76.584,69.8,33.7218,65.5785,44.8272
2014-03-10,76.3604,72.03,33.9479,65.4466,44.6152
2014-03-11,75.5033,70.1,34.6263,65.8775,43.8925
2014-03-12,75.8108,70.8799,34.9032,66.4139,44.2394
2014-03-13,74.46,68.83,34.3494,65.8863,43.8347
2014-03-14,74.5904,67.72,34.2756,65.3147,43.1216
2014-03-17,75.8201,68.7399,34.234,65.6665,43.5552
2014-03-18,76.379,69.19,34.4279,65.7456,43.8636
2014-03-19,75.0096,68.24,35.0324,65.4027,43.5745
2014-03-20,75.2798,66.97,35.5147,66.282,43.4781
2014-03-21,74.8513,67.24,35.4016,66.9151,42.8518
2014-03-24,74.0501,64.1,34.9678,67.4954,41.9075
2014-03-25,74.106,64.89,34.4325,67.5921,42.1965
2014-03-26,73.2396,60.385,33.9387,67.0294,41.3004
2014-03-27,73.1092,60.97,33.8741,66.9502,40.9342
2014-03-28,73.5843,60.01,34.0125,66.8359,40.1633
2014-03-31,74.5904,60.24,33.8648,67.2052,42.4471
2014-04-01,75.9878,62.62,34.1556,67.5042,43.1987
2014-04-02,76.0809,62.72,33.9987,67.8647,43.5745
2014-04-03,76.0995,59.49,33.731,68.1109,43.3721
2014-04-04,74.9258,56.749,33.0203,67.979,42.8807
2014-04-07,73.7147,56.95,32.5034,67.979,42.3122
2014-04-08,74.1246,58.1901,32.988,68.744,42.5724
2014-04-09,74.963,62.41,33.4495,68.5594,43.8058
2014-04-10,72.2056,59.16,32.4065,67.6097,42.3122
2014-04-11,71.7398,58.53,31.7189,67.2668,41.2618
2014-04-14,72.3081,58.89,31.9865,68.0406,41.4835
2014-04-15,72.3453,59.09,31.7927,67.6009,41.4642
2014-04-16,73.5471,59.72,32.6696,67.8999,41.4642
2014-04-17,74.5159,58.94,32.3742,68.2868,42.1676
2014-04-21,73.6961,61.24,32.5265,68.234,42.0228
2014-04-22,74.0128,63.0301,32.8352,68.1989,42.071
2014-04-23,74.0781,61.36,32.485,68.6209,41.337
2014-04-24,74.1433,60.87,32.808,68.8583,41.0859
2014-04-25,72.8763,57.71,32.9742,69.1309,40.6127
2014-04-28,72.4571,56.14,32.7342,70.1333,41.4433
2014-04-29,73.2583,58.15,32.6003,70.0542,41.4626
2014-04-30,73.9104,59.78,32.5911,70.0894,41.8972
2014-05-01,74.1153,61.15,32.8219,70.0806,41.3177
2014-05-02,74.814,60.46,32.5819,69.5706,42.0904
2014-05-05,75.6617,61.22,32.7296,69.1309,42.0131
2014-05-06,75.4847,58.53,32.2293,68.5945,41.6268
2014-05-07,74.7954,57.39,32.3034,68.975,41.704
2014-05-08,76.0157,56.76,32.2293,69.6209,40.999
2014-05-09,76.3418,57.24,32.5582,70.0721,41.5688
2014-05-12,76.7796,59.83,32.9565,70.0278,42.5636
2014-05-13,76.4629,59.83,32.9612,70.019,41.4819
2014-05-14,75.3822,59.23,32.5026,69.6651,40.5644
2014-05-15,74.6649,57.919,32.3544,67.9752,40.4968
2014-05-16,75.8403,58.0199,32.8593,68.1345,40.661
2014-05-19,75.5033,59.21,32.8963,67.7806,41.395
2014-05-20,75.5406,58.56,32.5304,66.9666,40.2746
2014-05-21,76.5653,60.49,32.6091,66.9401,40.8155
2014-05-22,76.7144,60.52,33.0723,66.7012,40.7672
2014-05-23,77.618,61.351,33.341,66.8958,41.4046
2014-05-27,78.0093,63.48,34.1191,66.8781,42.2835
2014-05-28,77.8788,63.51,33.9385,66.825,41.5205
2014-05-29,78.2794,63.83,33.8644,67.2232,41.1245
2014-05-30,78.2608,63.3,33.9246,67.9221,40.6513
2014-06-02,78.503,63.08,34.2072,67.9133,40.7479
2014-06-03,78.1397,62.87,34.36,67.8691,40.3133
2014-06-04,78.475,63.34,34.587,68.2406,40.5161
2014-06-05,78.9781,63.186,34.6101,68.4087,41.3081
2014-06-06,78.8197,62.5,34.8927,68.3114,41.2211
2014-06-09,79.6302,62.88,34.8232,68.1345,41.4433
2014-06-10,78.9501,65.77,34.5546,67.7894,41.2598
2014-06-11,78.5403,65.781,34.6472,67.3824,41.0183
2014-06-12,77.1336,64.2901,34.2581,67.002,40.2553
2014-06-13,77.1336,64.5,34.5962,66.6039,39.869
2014-06-16,77.5994,64.19,34.7815,66.6569,40.0332
2014-06-17,77.469,64.4,34.8834,66.3473,40.0235
2014-06-18,77.8602,65.6,34.9992,66.9755,40.4002
2014-06-19,78.0372,64.3415,35.7728,67.1259,40.7382
2014-06-20,77.1522,64.5,35.4809,66.9578,41.1342
2014-06-23,77.0963,65.37,35.5412,67.0551,40.8251
2014-06-24,77.0218,65.72,35.8654,67.2143,40.1298
2014-06-25,78.1583,67.44,36.185,66.9047,40.3519
2014-06-26,78.6707,67.13,36.1572,66.2765,40.3712
2014-06-27,79.4625,67.6,36.1016,66.6569,40.7092
2014-06-30,79.8724,67.29,35.8422,66.4181,40.7382
2014-07-01,80.5524,68.06,36.1665,66.6039,42.0131
2014-07-02,80.5245,66.45,36.2174,66.9047,41.4046
2014-07-03,80.8971,66.29,36.6204,67.0197,41.9358
2014-07-07,80.6642,65.29,36.449,67.3028,41.337
2014-07-08,79.9842,62.76,36.3888,67.816,40.8831
2014-07-09,81.2511,64.97,36.8011,68.3114,40.8058
2014-07-10,80.9157,64.8725,36.5231,68.1787,40.6899
2014-07-11,80.9437,66.34,36.4073,67.9664,40.97
2014-07-14,80.8226,67.9,36.3888,67.7275,40.603
2014-07-15,80.2543,67.165,36.5417,67.9841,39.8497
2014-07-16,79.5091,67.66,36.4676,68.0018,38.9708
2014-07-17,79.211,66.4099,35.7774,67.7806,38.9515
2014-07-18,79.9376,68.4199,36.1016,68.2053,38.9515
2014-07-21,79.8724,69.4,35.9488,67.9221,38.7675
2014-07-22,80.3102,69.27,36.4722,67.8071,39.3097
2014-07-23,80.1519,71.29,36.6575,68.1168,39.4646
2014-07-24,80.8598,74.98,37.2643,67.5505,39.1645
2014-07-25,80.3289,75.19,36.4722,67.2143,39.058
2014-07-28,81.1859,74.92,36.2962,66.9843,38.9999
2014-07-29,80.3009,73.71,36.4305,66.7454,38.8256
2014-07-30,81.2418,74.677,36.5463,66.1615,38.9999
2014-07-31,80.0028,72.65,35.9812,65.0998,39.4549
2014-08-01,79.537,72.36,35.657,65.0644,38.9612
2014-08-04,81.2697,73.51,35.9117,65.0644,39.2032
2014-08-05,80.8133,72.69,35.6887,64.8874,39.3872
2014-08-06,80.6642,72.47,35.8467,66.0808,39.6195
2014-08-07,79.6581,73.17,35.6515,65.8582,38.9031
2014-08-08,80.9064,73.06,36.0744,66.4994,38.8547
2014-08-11,81.5119,73.44,36.1906,66.2233,38.6707
2014-08-12,81.2418,72.83,36.1674,66.0986,38.0123
2014-08-13,81.6051,73.77,35.8978,65.9294,39.2129
2014-08-14,82.546,74.296,35.6096,66.25,40.1811
2014-08-15,83.1701,73.63,35.7444,65.8137,40.6846
2014-08-18,83.8129,74.59,36.0605,66.3391,41.3817
2014-08-19,83.9247,75.29,36.3068,66.6864,42.0691
2014-08-20,83.6918,74.81,36.265,66.7577,42.5436
2014-08-21,84.1949,74.57,36.0047,67.2831,42.6501
2014-08-22,84.2973,74.57,35.9164,67.4434,42.2821
2014-08-25,84.1949,75.02,36.2371,67.4078,42.7566
2014-08-26,83.8595,75.9601,36.1534,67.2564,43.26
2014-08-27,84.1855,74.63,36.2138,67.5503,42.4467
2014-08-28,84.7165,73.855,36.1627,67.5948,42.0691
2014-08-29,83.7291,74.82,36.1627,67.2386,42.0498
2014-09-02,84.5861,76.68,36.0093,67.4612,42.5726
2014-09-03,84.7165,75.83,35.6887,67.6928,42.7082
2014-09-04,83.9713,75.95,35.8606,68.1826,42.4564
2014-09-05,84.7165,77.26,36.2278,69.0286,42.5823
2014-09-08,84.3625,77.89,36.0976,68.1559,42.7566
2014-09-09,83.4682,76.67,35.842,68.3429,42.1756
2014-09-10,83.3937,77.43,35.8839,68.1381,42.2918
2014-09-11,83.8129,77.92,35.3773,67.7729,42.5048
2014-09-12,83.5334,77.48,35.0752,67.479,42.2337
2014-09-15,83.9154,74.58,34.8196,67.5147,41.9917
2014-09-16,84.0924,76.08,34.8986,67.9689,42.195
2014-09-17,84.1483,76.43,35.0148,67.8976,42.6113
2014-09-18,84.1576,77.0,35.196,67.8798,43.4634
2014-09-19,84.2973,77.91,35.354,68.432,43.3666
2014-09-22,83.1794,76.8,34.6708,67.96,43.0858
2014-09-23,82.2665,78.29,34.3711,67.3276,42.9115
2014-09-24,83.3285,78.535,35.0055,68.6457,42.9793
2014-09-25,82.0429,77.22,34.4478,67.7907,42.7663
2014-09-26,82.6671,78.79,34.9357,68.1203,43.0858
2014-09-29,82.7509,79.0,34.9822,67.7551,43.5215
2014-09-30,82.9372,79.04,35.0705,68.1024,43.3375
2014-10-01,81.5026,76.55,34.6755,67.7907,42.6501
2014-10-02,80.8505,77.08,34.6011,67.8887,42.9889
2014-10-03,82.3969,77.44,35.2704,68.8594,43.4731
2014-10-06,82.4994,77.555,34.9241,68.8861,43.3278
2014-10-07,81.1486,76.29,34.4152,68.8416,42.379
2014-10-08,82.0802,77.52,34.9776,69.6788,43.3472
2014-10-09,79.8444,75.91,34.6151,69.3403,43.1923
2014-10-10,80.3661,72.91,34.6058,69.7233,42.8824
2014-10-13,78.1676,72.99,33.5508,69.0732,43.1439
2014-10-14,78.3819,73.59,33.8064,69.4472,43.9281
2014-10-15,76.4629,73.21,33.6391,66.9714,43.3278
2014-10-16,76.1461,72.63,33.7599,65.7424,42.8722
2014-10-17,78.0931,75.95,34.1782,65.9918,43.018
2014-10-20,79.6674,76.95,34.7173,66.918,43.6484
2014-10-21,81.5492,78.69,34.5593,67.7017,43.8231
2014-10-22,81.1393,78.37,34.6708,67.7106,43.4154
2014-10-23,81.9684,80.04,34.7824,67.9065,43.7746
2014-10-24,82.546,80.67,35.2332,68.0223,44.1434
2014-10-27,82.3969,80.28,35.3076,68.2093,44.5316
2014-10-28,83.7756,80.77,35.8095,67.9956,46.269
2014-10-29,83.403,75.86,35.5725,68.0312,45.9196
2014-10-30,84.0458,74.11,35.935,68.0846,50.6077
2014-10-31,85.1264,74.99,35.117,67.9243,49.7438
2014-11-03,85.4338,73.88,35.368,67.9332,49.0159
2014-11-04,84.1669,75.76,35.6515,68.806,49.2779
2014-11-05,84.7724,74.83,35.6282,69.1979,49.307
2014-11-06,85.704,75.26,35.9954,69.2958,49.3556
2014-11-07,83.8409,75.6,36.1534,70.1508,48.5209
2014-11-10,83.6359,75.0,36.2374,70.7475,48.8606
2014-11-11,83.8222,74.61,36.2748,70.3645,49.9477
2014-11-12,83.7477,74.72,36.3308,70.5337,50.9183
2014-11-13,84.2973,74.25,36.3494,73.8645,50.6077
2014-11-14,84.5861,74.88,36.4568,73.8823,49.8409
2014-11-17,84.2228,74.24,36.3214,74.4255,50.1709
2014-11-18,84.1017,74.34,36.2001,74.6215,50.2291
2014-11-19,83.6732,73.33,36.3168,75.6902,49.21
2014-11-20,82.8161,73.6,36.4941,75.325,49.4818
2014-11-21,82.872,73.75,37.2221,75.3874,49.3944
2014-11-24,84.3812,74.01,37.5768,76.0553,50.7241
2014-11-25,85.3779,75.63,37.4321,75.6545,50.4135
2014-11-26,85.6295,77.62,37.1941,75.6813,50.5785
2014-11-28,86.1791,77.7,37.8988,77.9611,50.4815
2014-12-01,86.3561,75.1,37.7308,76.7856,50.2388
2014-12-02,87.0734,75.46,37.5068,76.9459,51.4715
2014-12-03,86.738,74.88,37.5535,76.0683,52.083
2014-12-04,86.8498,75.24,37.9455,75.9071,51.8015
2014-12-05,87.3435,76.36,39.0002,75.3339,52.3548
2014-12-08,87.3808,76.52,39.1075,75.4324,52.0053
2014-12-09,86.5797,76.84,38.7481,74.8324,53.2477
2014-12-10,85.3593,76.18,38.5755,74.313,51.6947
2014-12-11,86.5574,77.73,38.7901,75.0742,52.2771
2014-12-12,86.3121,77.83,38.8508,75.0563,51.7821
2014-12-15,85.7555,76.99,37.7495,75.1727,50.7533
2014-12-16,85.0668,74.69,36.9281,74.2951,50.8115
2014-12-17,86.2083,76.11,37.5371,75.4324,52.5974
2014-12-18,87.3687,78.4,37.3481,76.9638,53.4613
2014-12-19,87.6329,79.88,37.0728,76.2653,53.0633
2014-12-22,88.8687,81.45,37.5861,77.3579,52.9371
2014-12-23,89.331,80.61,38.0015,77.6086,52.0053
2014-12-24,89.0763,80.77,37.9268,77.4026,52.3548
2014-12-26,89.6518,80.775,38.1881,77.8325,52.3159
2014-12-29,90.0952,80.02,38.4448,77.5907,52.1898
2014-12-30,89.3404,79.22,38.1695,77.725,51.8112
2014-12-31,88.8593,78.02,38.2908,76.9101,51.6753
2015-01-02,88.4442,78.45,38.0061,76.928,50.6271
2015-01-05,87.1517,77.19,37.2781,76.7041,49.9282
2015-01-06,86.6895,76.15,36.9748,77.2952,49.0741
2015-01-07,87.5763,76.15,37.8848,79.346,49.87
2015-01-08,88.4819,78.175,38.4961,81.0207,50.8503
2015-01-09,88.9159,77.74,37.2361,80.0177,50.268
2015-01-12,89.114,76.72,37.4415,80.6177,50.3553
2015-01-13,89.8027,76.45,37.7401,79.9818,50.9377
2015-01-14,88.897,76.28,37.5301,77.5638,50.1127
2015-01-15,89.0102,74.05,37.1381,78.2534,49.3362
2015-01-16,89.7933,75.18,37.6188,77.7071,50.4451
2015-01-20,89.3782,76.24,37.9058,77.6355,50.1922
2015-01-21,88.8404,76.74,37.9361,77.5907,49.6085
2015-01-22,89.765,77.65,38.6128,79.0773,49.6085
2015-01-23,89.3593,77.83,41.1702,79.2654,49.3167
2015-01-26,89.5952,77.495,41.1235,79.3729,49.9879
2015-01-27,88.6517,75.78,41.2262,78.3877,49.3751
2015-01-28,87.4253,76.24,40.8645,77.7519,48.451
2015-01-29,87.9442,78.0,41.5575,78.5579,48.8206
2015-01-30,85.8121,75.91,40.8482,76.1041,47.9646
2015-02-02,86.7272,74.99,41.0629,76.7578,47.8479
2015-02-03,88.7744,75.4,41.4469,77.1877,48.5191
2015-02-04,95.548,75.63,41.5453,77.5997,48.7525
2015-02-05,96.8311,75.615,41.9856,78.1639,49.9782
2015-02-06,96.2462,74.47,41.6858,78.2086,49.5793
2015-02-09,95.9726,74.44,41.6015,76.937,48.4704
2015-02-10,96.1518,75.19,42.7069,78.1728,49.2194
2015-02-11,96.1046,76.51,42.5242,77.322,49.6572
2015-02-12,97.7179,76.23,43.009,76.919,49.3945
2015-02-13,98.2745,75.74,42.8942,76.8474,49.949
2015-02-17,98.2273,75.6,43.105,76.9817,50.1241
2015-02-18,97.982,76.71,43.5593,77.2773,50.9314
2015-02-19,98.0103,79.42,43.639,74.7966,52.1862
2015-02-20,98.633,79.895,43.7982,75.4951,52.2835
2015-02-23,99.0481,78.84,43.831,75.7638,52.6628
2015-02-24,98.7462,78.45,43.7701,75.7369,53.2368
2015-02-25,99.5952,79.56,44.1495,74.8414,53.4118
2015-02-26,98.6424,80.41,44.2853,75.0473,53.4508
2015-02-27,98.1896,78.97,43.7865,75.1638,53.227
2015-03-02,99.8971,79.75,44.1331,75.1906,53.8009
2015-03-03,100.3311,79.6,44.0277,74.6622,53.2173
2015-03-04,99.5952,80.895,43.5874,73.9548,53.0325
2015-03-05,99.0858,81.21,43.8544,74.8414,53.2951
2015-03-06,97.9443,80.005,43.1917,73.9637,52.4489
2015-03-09,99.3028,79.44,43.5781,74.2234,52.799
2015-03-10,97.2556,77.55,43.1753,73.498,52.4002
2015-03-11,97.0669,77.57,42.8193,72.6962,52.6823
2015-03-12,101.1047,78.93,43.7373,73.7864,52.8963
2015-03-13,100.416,78.05,43.6952,73.7864,52.7309
2015-03-16,101.2934,78.07,44.0488,75.0387,54.1219
2015-03-17,100.9066,79.365,44.208,74.435,54.3943
2015-03-18,101.8594,80.91,44.8895,74.354,54.7445
2015-03-19,101.2934,82.75,45.7888,73.444,55.2114
2015-03-20,102.2934,83.8,45.6483,74.9936,56.33
2015-03-23,102.0953,84.43,45.6062,75.0567,56.33
2015-03-24,101.0481,85.31,45.8614,74.8224,56.7385
2015-03-25,99.0575,82.92,44.8567,73.2638,56.33
2015-03-26,99.2839,83.01,44.5336,73.7774,56.0868
2015-03-27,99.5103,83.3,44.5289,73.2909,56.7677
2015-03-30,100.1141,83.195,44.9551,74.354,58.0712
2015-03-31,98.9537,82.215,44.3556,74.1017,58.5672
2015-04-01,99.4726,81.665,43.5687,72.7143,55.3378
2015-04-02,100.0009,81.555,44.2104,72.7323,55.1336
2015-04-06,99.6518,82.44,44.2713,72.9665,54.511
2015-04-07,99.4632,82.32,44.0605,72.5251,54.3651
2015-04-08,100.3405,82.275,44.6038,73.0026,54.6958
2015-04-09,100.7273,82.17,44.927,72.8314,54.5207
2015-04-10,100.8971,82.04,45.1237,72.6602,54.8612
2015-04-13,100.482,83.01,45.4329,72.3359,55.0266
2015-04-14,100.6236,83.515,45.2455,72.2097,55.0655
2015-04-15,100.9254,82.705,45.0956,71.8403,55.367
2015-04-16,101.9821,82.31,45.194,71.3899,54.5791
2015-04-17,100.6519,80.775,44.6085,70.1646,54.0636
2015-04-20,102.0953,83.09,44.9364,70.3989,54.9407
2015-04-21,101.5858,83.62,45.3111,70.2998,55.1357
2015-04-22,101.8311,84.63,45.2783,70.6601,54.7068
2015-04-23,102.8311,82.41,46.304,71.3358,55.1649
2015-04-24,103.3311,81.53,48.5616,71.9304,55.9251
2015-04-27,103.9255,81.91,47.653,71.507,54.5119
2015-04-28,103.6991,80.68,47.4094,71.2638,54.5899
2015-04-29,103.5953,80.465,47.4469,70.1646,53.9271
2015-04-30,102.567,78.77,46.4446,70.3178,51.9291
2015-05-01,104.2651,78.99,47.1097,70.8133,52.2507
2015-05-04,104.7462,78.81,47.2549,71.3358,52.5626
2015-05-05,104.5387,77.56,46.4279,70.3898,51.7439
2015-05-06,103.5104,78.1,45.9815,70.3989,52.085
2015-05-07,103.0764,78.425,46.3762,70.7435,52.5918
2015-05-08,103.8783,78.51,46.7803,71.1968,52.6601
2015-05-11,102.4538,78.01,46.5172,70.8069,52.6113
2015-05-12,103.0575,77.46,46.7145,71.5866,52.2702
2015-05-13,103.0104,78.44,46.6017,70.8613,52.5334
2015-05-14,103.7085,81.37,47.5086,71.369,53.0889
2015-05-15,104.0575,80.42,47.7388,71.8405,52.8258
2015-05-18,104.0858,80.88,48.0959,72.457,53.4983
2015-05-19,104.3028,80.63,48.3215,69.2929,53.3423
2015-05-20,103.9632,80.55,47.955,68.8124,53.4105
2015-05-21,104.1425,80.48,48.2369,69.0028,53.2936
2015-05-22,104.0198,80.54,48.3779,68.7761,53.7322
2015-05-26,103.2462,79.335,47.7764,67.9057,52.6308
2015-05-27,104.1236,80.55,48.4812,68.1687,54.083
2015-05-28,104.2745,80.145,48.688,67.8513,53.5665
2015-05-29,104.1236,79.19,48.8289,67.3346,52.7673
2015-06-01,104.6802,80.29,49.0733,67.7516,53.3131
2015-06-02,104.4821,80.445,48.6128,67.5703,53.508
2015-06-03,104.8783,82.44,48.9793,67.8967,54.853
2015-06-04,104.0575,82.05,48.6034,67.2258,53.6347
2015-06-05,104.0575,82.14,49.0451,66.2376,54.0246
2015-06-08,103.1047,80.67,48.4248,65.8296,53.8199
2015-06-09,102.3783,80.67,48.4342,65.7027,53.8394
2015-06-10,103.7745,82.16,49.5149,66.1197,54.5509
2015-06-11,104.3594,81.83,49.327,66.1288,54.6581
2015-06-12,103.7274,81.53,49.4586,65.6664,54.8823
2015-06-15,103.9443,80.71,49.1203,65.2131,54.2682
2015-06-16,104.7745,81.06,49.7734,65.5939,55.467
2015-06-17,105.1802,81.79,50.0318,65.9384,55.4768
2015-06-18,106.8123,82.905,50.8494,66.165,56.851
2015-06-19,106.2462,82.51,50.6802,65.9474,57.0362
2015-06-22,107.1047,84.74,50.652,65.9928,57.7282
2015-06-23,107.9349,87.88,50.8541,65.7933,57.7185
2015-06-24,107.3312,88.86,50.4735,65.6211,56.8608
2015-06-25,107.9727,87.98,50.8118,65.1496,57.3968
2015-06-26,108.4821,88.01,51.3286,65.3853,57.1434
2015-06-29,106.6519,85.8,50.3231,64.7507,56.4222
2015-06-30,107.6802,85.765,50.3842,64.3065,56.6074
2015-07-01,109.2459,86.91,50.6426,65.1678,56.8413
2015-07-02,109.094,87.285,50.9715,65.1496,56.0908
2015-07-06,109.7867,87.55,51.0326,65.7571,56.315
2015-07-07,111.1152,87.22,51.0984,66.8994,59.1122
2015-07-08,109.3028,85.65,50.1728,66.2376,58.7808
2015-07-09,109.6918,85.88,50.793,65.9837,58.2448
2015-07-10,110.4889,87.95,51.2817,66.292,58.4007
2015-07-13,112.0166,90.1,52.3436,66.981,58.8491
2015-07-14,111.8268,89.68,52.3905,66.8994,59.2779
2015-07-15,112.2538,89.76,52.0053,66.7725,59.0537
2015-07-16,112.9845,90.85,52.3812,66.9357,59.658
2015-07-17,112.7852,94.97,52.3342,66.5367,59.4923
2015-07-20,113.4684,97.91,52.8228,66.2738,59.9122
2015-07-21,113.2122,98.39,52.8134,65.9474,59.7559
2015-07-22,113.2312,97.04,53.2739,66.3282,60.0489
2015-07-23,112.7283,95.44,53.1517,65.7389,59.3849
2015-07-24,112.8327,96.95,53.8377,64.8958,58.389
2015-07-27,112.2064,94.17,53.5464,64.7144,58.3206
2015-07-28,112.4057,95.29,53.6968,65.3672,58.3987
2015-07-29,113.7151,96.99,54.0445,65.4851,59.1799
2015-07-30,113.8954,95.21,54.5613,65.4216,58.3695
2015-07-31,113.867,94.01,54.4392,65.2584,58.4573
2015-08-03,114.9297,94.14,54.6835,65.4397,58.428
2015-08-04,115.4706,94.06,55.3149,65.5032,58.8869
2015-08-05,104.881,96.44,55.607,67.1006,59.2677
2015-08-06,103.0021,95.12,53.9297,66.4434,58.3987
2015-08-07,103.7613,94.3,53.9014,65.0377,58.2816
2015-08-10,105.3269,94.15,53.025,65.2476,58.4476
2015-08-11,102.4803,93.62,53.1004,65.6584,58.2328
2015-08-12,101.5219,94.19,53.1287,66.2517,57.9301
2015-08-13,102.0248,93.43,53.5716,65.8227,57.9008
2015-08-14,101.6832,94.42,53.8072,66.0691,57.9887
2015-08-17,103.4766,93.93,54.4103,65.6401,58.6917
2015-08-18,101.4744,95.17,54.4951,63.422,58.7112
2015-08-19,101.0095,95.31,54.2689,62.5913,57.9105
2015-08-20,94.9081,90.56,52.5916,62.4635,55.8113
2015-08-21,93.7884,86.06,49.7928,60.7383,54.7568
2015-08-24,90.4863,82.09,47.437,58.3742,53.341
2015-08-25,90.9892,83.0,48.1438,57.5983,53.9463
2015-08-26,94.1585,87.19,50.8482,59.1774,56.3971
2015-08-27,96.9482,89.73,52.7235,60.3184,55.7429
2015-08-28,97.2424,91.01,52.4219,59.2778,55.5184
2015-08-31,96.673,89.43,51.555,59.0862,54.5322
2015-09-01,94.4242,87.23,50.4148,58.2555,53.3996
2015-09-02,96.6825,89.89,52.0733,58.8214,54.3369
2015-09-03,96.7774,88.15,51.5361,59.2048,54.0342
2015-09-04,95.8096,88.26,51.1498,58.3194,53.7413
2015-09-08,98.6942,89.53,52.0262,60.5923,55.2547
2015-09-09,96.7015,90.44,51.5361,59.4421,54.6005
2015-09-10,97.3562,91.98,52.1769,58.5293,55.4207
2015-09-11,99.1402,92.05,53.27,59.0131,56.1237
2015-09-14,98.5139,92.31,53.0439,58.6754,55.5672
2015-09-15,98.1438,92.9,53.6281,58.7119,55.8894
2015-09-16,98.6467,93.45,53.9579,59.0496,55.616
2015-09-17,98.8745,94.34,53.9768,58.8488,56.1433
2015-09-18,97.584,94.4,53.5622,57.8173,55.5574
2015-09-21,98.1248,95.55,54.2218,58.1642,55.3035
2015-09-22,97.2519,92.96,53.826,58.0455,54.9032
2015-09-23,96.3789,93.97,54.4574,58.1642,55.3133
2015-09-24,95.4774,94.41,55.0039,58.2646,56.5045
2015-09-25,95.1738,92.77,54.6458,58.219,54.3467
2015-09-28,93.4563,89.21,52.5539,58.1094,53.0481
2015-09-29,94.3388,86.67,52.5068,58.219,53.0188
2015-09-30,96.9767,89.9,53.5622,59.1866,52.843
2015-10-01,97.4227,90.95,54.1653,58.6663,52.5598
2015-10-02,97.7358,92.07,54.7307,59.3144,53.1262
